http://id.who.int/icd/entity/1789365017	# Power of isolated muscles and muscle groups ; OPMD literature
http://id.who.int/icd/entity/161488596 # Neuromusculoskeletal and movement-related functions ; OPMD literature
http://id.who.int/icd/entity/1867763097	# Functions of internal muscles of the eye ; OPMD literature
http://id.who.int/icd/entity/1090716697	# Functions of external muscles of the eye ; OPMD literature
http://id.who.int/icd/entity/1789365017	# Power of isolated muscles and muscle groups ; OPMD literature
http://id.who.int/icd/entity/1486425186	# Functions of the thoracic respiratory muscles ; OPMD literature
http://id.who.int/icd/entity/1337026722	# Functions of the diaphragm ; OPMD literature
http://id.who.int/icd/entity/1992934882	# Functions of accessory respiratory muscles ; OPMD literature
http://id.who.int/icd/entity/556694745 # Power of muscles of the trunk ; OPMD literature
http://id.who.int/icd/entity/1831985718	# Vestibular function of balance ; OPMD literature
http://id.who.int/icd/entity/2106585049	# Power of muscles of one limb ; OPMD literature
http://id.who.int/icd/entity/1407133273	# Power of muscles in lower half of the body ; OPMD literature
http://id.who.int/icd/entity/906369049 # Power of muscles of all limbs ; OPMD literature
http://id.who.int/icd/entity/1874889854	# Muscles of head and neck region ; OPMD literature
http://id.who.int/icd/entity/405925948 # External ocular muscles ; OPMD literature
http://id.who.int/icd/entity/1571232890	# Intercostal muscles ; OPMD literature
http://id.who.int/icd/entity/1250916538	# Diaphragm  ; OPMD literature
http://id.who.int/icd/entity/495844982 # Muscles of respiration ; OPMD literature
http://id.who.int/icd/entity/1794398084	# Muscles of thigh ; OPMD literature
http://id.who.int/icd/entity/1867012554	# Muscles of upper arm ; OPMD literature
http://id.who.int/icd/entity/278512890 # Muscles of shoulder region ; OPMD literature
http://id.who.int/icd/entity/338611549 # Muscles of lower leg ; OPMD literature
http://id.who.int/icd/entity/1278239861	# Muscles of ankle and foot ; OPMD literature
http://id.who.int/icd/entity/294830867 # Muscles of forearm ; OPMD literature
http://id.who.int/icd/entity/1233939003	# Muscles of hand ; OPMD literature
http://id.who.int/icd/entity/644658903 # Structures related to movement ; OPMD literature
http://id.who.int/icd/entity/829058183 # Structure of respiratory system ; OPMD literature
http://id.who.int/icd/entity/246722870 # Structures around eye ; OPMD literature
http://id.who.int/icd/entity/1843740951	# The eye, ear and related structures ; OPMD literature
http://id.who.int/icd/entity/1874889854	# Muscles of head and neck region ; OPMD literature
http://id.who.int/icd/entity/278512890 # Muscles of shoulder region ; OPMD literature
http://id.who.int/icd/entity/58064740 # Muscles of trunk ; OPMD literature
http://id.who.int/icd/entity/435521956 # Structure of thigh ; OPMD literature
http://id.who.int/icd/entity/640373779 # Structure of upper arm ; OPMD literature
http://id.who.int/icd/entity/249425252 # Structure of lower leg ; OPMD literature
http://id.who.int/icd/entity/933576740 # Structure of ankle and foot ; OPMD literature
http://id.who.int/icd/entity/822292691 # Structure of forearm ; OPMD literature
http://id.who.int/icd/entity/142318995 # Structure of hand ; OPMD literature
http://id.who.int/icd/entity/256519617 # Walking on different surfaces ; OPMD literature
http://id.who.int/icd/entity/409094401 # Walking around obstacles ; OPMD literature
http://id.who.int/icd/entity/193884831 # Lying down ; OPMD literature
http://id.who.int/icd/entity/480646751 # Squatting ; OPMD literature
http://id.who.int/icd/entity/635353887 # Kneeling ; OPMD literature
http://id.who.int/icd/entity/855039967 # Sitting ; OPMD literature
http://id.who.int/icd/entity/1462755743	# Standing ; OPMD literature
http://id.who.int/icd/entity/1074234719	# Bending ; OPMD literature
http://id.who.int/icd/entity/2038376479	# Shifting the body's centre of gravity ; OPMD literature
http://id.who.int/icd/entity/1851215071	# Rolling over ; OPMD literature
http://id.who.int/icd/entity/555410497 # Walking short distances ; OPMD literature
http://id.who.int/icd/entity/1550548595	# Walking ; OPMD literature
http://id.who.int/icd/entity/1334556216	# Walking and moving ; OPMD literature
http://id.who.int/icd/entity/150502901 # Changing basic body position ; OPMD literature
http://id.who.int/icd/entity/1266389839	# Changing and maintaining body position ; OPMD literature
